# This file was autogenerated by uv via the following command:
#    uv pip compile --constraint ./requirements/constraints.txt --output-file ./requirements/prod.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:fbdce4b47592f9e296e19ac31667daed8753c8367ebb34b9a9bd89dacaa299c9 \
    --hash=sha256:fc379c73fd66606628b866f661e8785088afe2adaba78e6bbe80796baf708a63 \
    --hash=sha256:fc3cf31edf405a161a0adad83246568647c54404739b614b1ff43dad2b02e6d5 \
    --hash=sha256:fcf31facf2796a2d3b7fe338fe8640aa0166e4e55b4cb108dbfd1058049bf4cb
    # via pydantic
qh3==1.0.9 ; (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and platform_system == 'Windows') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and platform_system == 'Darwin') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and platform_system == 'Linux') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and platform_system == 'Windows') \
    --hash=sha256:012a0864e55564351f1d05b026961d3a90c4c6c1350ef41e4f2b97f5da36b245 \
    --hash=sha256:021eeaf6bd18b570058aa7b8ddec1ae3fe8d85c278c55d3f89c84f9ee397672c \
    --hash=sha256:046f9704ff45f1068a88bf0e9a53009548003827f457f1cb52b15bac923c33e4 \
    --hash=sha256:04d4039ab132a705c9d1a932c176a5d1ae8fd2f085ba258c1309b6325e054c89 \
    --hash=sha256:0816b204f7849148901689b4a2ad155e9c8ca2fb4a9c4c2ed22b0419051fba82 \
    --hash=sha256:0ab087c7836ef6ef3a93da5cae88052498f6c9b9d9cdaadb24a08a6c8aab2d69 \
    --hash=sha256:0b26482df61a2357dcb3083c8f7de1794405df5617370a0b32cc2c9d3d24b8fd \
    --hash=sha256:14988cbdbfa063f4b8f770109083a7316ea11c2007e5afac9beb2799da876c9c \
    --hash=sha256:17bb7e796501a852997d9c80ad7fbd4a601ad35a53fcdc87741d9baffd35c0da \
    --hash=sha256:1ad43bfa16407d37f0803473c15dd2fc936fa4d17e5a7071f804937b13524e21 \
    --hash=sha256:1bc24e4f5dcda7e87de988ee3843c5faf04032a0dc1168954a18d03f484b803a \
    --hash=sha256:1d17f50458509222d7da6ad86d327d0619b282b8d3fedc1aa8e27cfdbd850e4d \
    --hash=sha256:214a45098766533d72e94d44ff95dbbda742d5207f7dadae358d97abe6549d07 \
    --hash=sha256:382ce9aaaf55253adc5e4ad9a9dac1210214b50e60871ae21219d98ccd1486d8 \
    --hash=sha256:442f25f2aa56514a4d4128f6703f28a0668e72828a9b3536620fadfbfc64ee16 \
    --hash=sha256:445c462783e59b57d367768c6d96e5ed1becd32d0149e196523c6617f2711b8f \
    --hash=sha256:449f45739768d7f81d7ca051727f9fe72719a4e9a6dfaff92f6aea8eea91af9c \
    --hash=sha256:44b98b0639f1bc5fd22714cf292678b9fcbd7836461080bd356f8f5c0fb46ded \
    --hash=sha256:478175808e8df8b94c24ea8e1c007e2e763d41701ac7cd8f88c9cdb162f88ace \
    --hash=sha256:4acf6c5fa54e09e128f0f86815c69dac6056db2907131907f35d8b966f70a2e8 \
    --hash=sha256:4bb44f836b43c21ed3341a036f066cc1c7e3cac15812123227e727477f8acf37 \
    --hash=sha256:513b6bae6c506d6e462ddee62aae8b4caabfce3b4b2d06455e84cb36d4641990 \
    --hash=sha256:5590b4ec8e7c69b76864efbdc7cd99776c00418f942928022c2fe083741b9a32 \
    --hash=sha256:571aa211828f1d1529d5f18820b88d5abcab0d19cd50c4e88de7f196571d4be3 \
    --hash=sha256:5741df1d426df84635cb082259de990330d1da66129690e6308bf2aa7b43a562 \
    --hash=sha256:5a70979a13f24a26af76f0b0a76240903086d24ac820b9e436f05b200914b969 \
    --hash=sha256:5d8dea81599c6d143485644b178b230ca68e5b1cd3e2c3b51c15936ef8141bca \
    --hash=sha256:5ffb0785db9c664c7a0a331f2c4dd109f906e8cf14fa25bd723b04924def71f2 \
    --hash=sha256:66c263f10f12d2066bb2a26db2f0ef52171ee61409014c77f4bdd0f8354c439c \
    --hash=sha256:6775369bc5c7ae9ee81e2b81db923b9a7cc9e37f531bbbbc6ed6fd70e74d4120 \
    --hash=sha256:68da871077559e988e5e64529333d5fc005dc4877fce1933b92713f315db69d2 \
    --hash=sha256:72afe6537baf60cfa9f8280c7092a4633d9f3736e0e1cedf96d4bc62c2078055 \
    --hash=sha256:77bb2611c1f6637f308f19f6d3f33f588e085f431611d92cf2332b029cce903a \
    --hash=sha256:7f4b42d85501ffe4d3f73d21cf745050d07dcc6201fc4b536f8aacfcfa5709bb \
    --hash=sha256:81cc40881349faf83720d93a9ff5acea3f9dddf27a1a7d465b0865ccec6a1fe4 \
    --hash=sha256:86e0e37f00228c6e73467f4a9ac3f962e05ebb7ca5adeedfc5d24464a7200277 \
    --hash=sha256:87506afd2d2ed27c67602cb7f23a8ae3b24a10b424d87638fba4970939043b01 \
    --hash=sha256:8b3ce367f544b4afdb9bfb67a4fb041a73f792222e039e2630ef3c21b9975371 \
    --hash=sha256:8d2f0574c468fce5cf373f5ef40534a3cbf10f48760d7d0df289dd37b6830fb1 \
    --hash=sha256:8d960398de17e8e9f0f3afdb5fd8b32f36ab2e09327159f26d4f1200ada7d15f \
    --hash=sha256:915a9e37f0d5ecd924cd18c90e71a74b68fc92ebc14ab18c884f828d020bec6e \
    --hash=sha256:9249db5c7abfbb6c2e358eee17561162d7a664fe3d9938c1cc8e1e0e74591508 \
    --hash=sha256:9368550603f5d1a1740c8ee6e7dcdbfda0b8b9e18bf4eab7a8da17a765bb2da5 \
    --hash=sha256:93ac8f9249afa6a5c954f405865be8410e9a1777f2ccea43fff44486c2891a9e \
    --hash=sha256:93b1b6e8dca10e8bceab97c71a20bdfd31f3ac4fccec6b5eeaf9669ed6b8c2c5 \
    --hash=sha256:996ae9c5c8eefed08074436e08320b47242aecf478b22811cc77f02e51c29dfc \
    --hash=sha256:a72042edca71eb896bc3370474fc414a20fb4c22a087a6903e0922b28b6fd6bf \
    --hash=sha256:aaa5d17a6b292eb8bf8e7e5531d1ce7593b72626654d7513110c859e89735c29 \
    --hash=sha256:ac48632b6814dfe31054b8518ad87f45013fd0828c5d18e0251c77094facf932 \
    --hash=sha256:adf84e7329dd4f8ab133abcc8963447fd67ba0e08cbb362681c05a06049141d5 \
    --hash=sha256:ae1cbb40f6ff57af61e8fcde74b8ceaf4365d8256cba51c514c241b8e2cfc1ea \
    --hash=sha256:b1d5af067931d314a9cc8f8e45cf2b190821ff112de3ff09eac4ed29ee3b9022 \
    --hash=sha256:b5fc8c2430f33ffffe93761ec4f8f85b7809f707f608b7ff406e09e32f84c0a8 \
    --hash=sha256:b69e235d26846516b4ba9cb0bdcc1e00d2e0031f6ba351aa55e8775950c0151a \
    --hash=sha256:ba9dc00f1fb2d2aba4bc948244518bd6bca7d45734c10df1f0f9d241fa13f575 \
    --hash=sha256:c6a9bf0874735af2030170d47a549f2933230e233321b2f976bd62b992802a78 \
    --hash=sha256:c6dc63fe683617cf2ad193fd935642705797c970ebb4533aad39828650145850 \
    --hash=sha256:d08ae23f20ebf3e9f9f843694d135b1d15ef5c0ebe842dfd9c946c52fd2803a8 \
    --hash=sha256:d1f745432b0e17747bc42614fe7ad32295302bb527fe910c4ef9ff7bbd6d0ad9 \
    --hash=sha256:da62944851940e11484335f86f9f27dc0104b75c4517d118a269c8c7b3b2cb70 \
    --hash=sha256:db00a083c864087052c3b449971295c2be925c49e6e59cca6e37e6e2a596bc4c \
    --hash=sha256:e3a431360de698412938875f162231ea28350424d9ec398e6eb6154a6f9db4d1 \
    --hash=sha256:f5f9f299fb3d9932954d4f5cb4ef17a47f2bc2f4b61addb3204e7e31f1d68b0e \
    --hash=sha256:f71ae76a724b65779c72612d0cee76297334da4bcde3e94450ad9e6d6a95b92f \
    --hash=sha256:f84fb8074facf7ce7b5f67f6cccfffd2e26bb8bce2e11469f500aba67a64a0bf \
    --hash=sha256:fa63a6bcf9fd68b3689ea5f30203a0b4dbc20298a3d6d035c3e4c46afce2c86d \
    --hash=sha256:ff963f8485a19a86a64065c8291754c2fcf0505d8c76bcd888ccfdc060c785dd
    # via urllib3-future
typing-extensions==4.12.2 \
    --hash=sha256:04e5ca0351e0f3f85c6853954072df659d0d13fac324d0072316b67d7794700d \
    --hash=sha256:1a7ead55c7e559dd4dee8856e3a88b41225abfe1ce8df57b7c13915fe121ffb8
    # via
    #   pydantic
    #   pydantic-core
urllib3-future==2.8.907 \
    --hash=sha256:9010e773abae79f02cd8148da75b47b2d92ffb628e54b8b86d8fe34a4dbce0db \
    --hash=sha256:e9edf9f091161d34f0e67a24e9932b8cf3015065593ac1bd87c576208b68942f
    # via niquests
wassima==1.1.2 \
    --hash=sha256:009b44f9fbff9292a33fcab55bcd672d534ee66356eff752bc6571e85e067c76 \
    --hash=sha256:07133856f1608f9a8a9b973ab678ba4e6ff0701fc4dba84da489eca1e9a7647c \
    --hash=sha256:09a46244a5d0109ee3563c4540f8091224588ca6399477ff89ad9a52470a0d89 \
    --hash=sha256:0b00d75149bacefe9c3f77fb01caaad668e7b799bfba8372e3ddad541cb037d0 \
    --hash=sha256:0cfa9de656677c56d9eef01b210d6366d370a227832eadb6a738ea4394852998 \
    --hash=sha256:0d5b3e38a8fdca56a250cdb17e1f3ed370750be469836a6ee76dafd634afd65d \
    --hash=sha256:10ec6eaea5606c33784805315db234f7ffd79c360963008f0c0b6d8ab2f3c959 \
    --hash=sha256:152c664c3a5937acdb0d60081ca908673ac1135991e0aec865280353545ea4d5 \
    --hash=sha256:19e4bf620c37ededcfa156c776945e54c84f39508885c873406d59284c46de0d \
    --hash=sha256:1c937d10961612d4c50f17e18dcd598fe1f3e00a8c5a0a2431ba731edfb0a440 \
    --hash=sha256:2082e4fa20a8cef860ba969f6a7f7b40128180e84a9f8628e001eded1c79f4d0 \
    --hash=sha256:21e03c6ab3bdfe3fec043e607e73d878a046e9281757b6590a47014ee937bdf6 \
    --hash=sha256:2520f0b3b3ca7312e6d2a3cd4a5dbf4e3dcf7097d4bc08c53da89c988aecc1d7 \
    --hash=sha256:263c5cc3596b160bc3a3ac02690157fb9076f7c1fe5afe56eeb24ed361c39c93 \
    --hash=sha256:2ad5ed8de7c12db6e011c2de99ab377ffe1536864a25c0796c793154ee0a498c \
    --hash=sha256:2c0e65f80fb46c47b3f8c7318058b14e116880816bd31a955145171112df7f2a \
    --hash=sha256:2da9da317f1c0b450ddba2c812cb22064c79ad2cc58e0be30e317c972103c63f \
    --hash=sha256:30ddce035e682ac5618a7a31e0a2fa41630c7bc9c802796fa13d190b277fe183 \
    --hash=sha256:313eca4db6e2fbec19f11518ce4e5302c217c5d192b4ebe12652ee025f5bd8fa \
    --hash=sha256:314c7809dc8a422cbd744f0a1eb1ca93ae6d82d8a71bc9d4e21cdb60a9223428 \
    --hash=sha256:321fafa4aa2643bf0afaf6a84076716db55d662be578962dd2e75f8083bdc6ae \
    --hash=sha256:348e96fea6a2af8b3400f6ae71b33a76e72adb932235d33b1b0df509225442b3 \
    --hash=sha256:40bf5bba9c3bbde9855fa37562f58dfb70e05438891383e5a4ee49c30283c601 \
    --hash=sha256:40d4d929bb6f0ee63daac8fbc50bae57bd60b42702ec27b957811dfad9c48597 \
    --hash=sha256:41fa9eb05d6631d64173167c1934ba89a8e78a26f6d6e56ccc2aa8a1b7d9d9be \
    --hash=sha256:429fcabc69a2ba1265d7ad0a182b1cb048373c540713b61e3aa0d3d633dca7b4 \
    --hash=sha256:4436347a229eba379a1d8913f154f709bf3e623fb5775f7c49f7a2bfcff79f80 \
    --hash=sha256:44e58da751817b8bfd4b0eb0f6f56d9955ab184a7f088568bd080ff7646e281e \
    --hash=sha256:451739e2592409071d58f364d23c3cb0dd153ba3bb7cd1e9b8e1b132a233f8e4 \
    --hash=sha256:464f13d3a3867bc0c551500e884738512a4300d5fab85d3a1459add30c9c5acd \
    --hash=sha256:4cb7e73d930675485c99d444eff9682027f8fb110efaef864f6323100728f4b9 \
    --hash=sha256:4e767111b20c21b953e3cbdcdf708765dce78a2c7fd20f5c02d9c28cc550d0d2 \
    --hash=sha256:4f4958ff13a2b714ef7baffc7275fdbc6ba44eeab86a25e3d3f601efe65bbc2f \
    --hash=sha256:50163f4680d6267063774542efa232b0abe330d30e77a4449bda715f65af4038 \
    --hash=sha256:538eb574cba1d8c7ce7a7d1a44b5eba2defa9c31e01f65ac02cfb2066980084a \
    --hash=sha256:629e2385ec0a11c5c010d8f8b563da5f4dc414cefdb51581af926b45a54639f1 \
    --hash=sha256:64e551024027edcf8a42bf55a616ca4143711117bbf8267a16d7fb3bd1030ed8 \
    --hash=sha256:65213366e8878d3b897b11fed2bdf63addd4840915ea953e1a8b83ddc7e39db1 \
    --hash=sha256:65aac8411ecac79c11b2ee07c972f636626387d6301826a2c963bd046683f236 \
    --hash=sha256:67139653f9bcc51083ef803cd2371d367502b37dd809a863e31dbe78adcb6d64 \
    --hash=sha256:6dc309e5bf2a8eaf47054681ea0ce66e08836cec40ecd0b1262c7d6036fe708f \
    --hash=sha256:76cd2a1bc52217aa57bb7ac641f6ccf6de3c7c5f749813c3497452c175fccbcb \
    --hash=sha256:77eace0ddab2487fb0edcc84fa1d6aa76ad176e12b488feb03b0a5fe90850bf0 \
    --hash=sha256:77f653ec77c4c89fb992170706fcb64fe84a5bebc49ed71cabc8c3a8519aa0a0 \
    --hash=sha256:78149881527f9efb93b68334df62cd2985e31bc75d6d9a8bf766f1e9428d5a20 \
    --hash=sha256:8955c515a3e8151c1db66594d22dc293f55eb8beb124a485f63076cf202e599d \
    --hash=sha256:8a7aa27fc54bbb337077323e4bc505e85a7afcd6630e1623212ca63057d3d75e \
    --hash=sha256:8cc5e25306f9cb429a02d1faa6de3c8da681ac3340f5a902ed203a0b7f3f176e \
    --hash=sha256:903e949eb0c17edc60363481ff448e20593aab4d8c9b3226680d56d8cb1a142e \
    --hash=sha256:9184185336d0ce843e80075264441261167a38e2b7650a594e1280cd646df2b2 \
    --hash=sha256:9208668bae05916a6e48fd94d1612912d66cc9de18c585aab2999a5b38326e84 \
    --hash=sha256:92e0a6bb4027d94f24517473ac1152867f550610e86d4bb995d7d9608a5c589e \
    --hash=sha256:9ccae8d806f14137f61954cb866b058d0854b129a23f0ffabc959ecaec791fbd \
    --hash=sha256:9e2cb55695605715524f96ffac6d3d386ce62aaba1af6d6aa29d5578ec522f9c \
    --hash=sha256:a0dc5d5f75e967355f676fc03b19496f8ec5ecd88fd64d067d4182d13199a954 \
    --hash=sha256:a4ec713755d6a7861c84582dff41ade1207fbe0566c5b7026f051cbf5af0f0ed \
    --hash=sha256:a6022826298c8ca3a476a96095823755d88a632f7efa53f5d7c561d24bf42903 \
    --hash=sha256:a640f8ab4297bcbb998cc7c792b32fa0aa4c4bba782df531ffeb6bed347a6416 \
    --hash=sha256:a6ede0f53bda998c0ee2ac9c3e7b24d80edc2a2d5e993761f4f40abd04cc3d27 \
    --hash=sha256:a75fac3ed76661070a217c3b18e5702185d3774680f33434f659d5747b87478c \
    --hash=sha256:b04b8d5476643e37cf259d56a5cc095336a4cdb323cdebef553692d98803982b \
    --hash=sha256:b47ffe21c9456d4f15dee27856b0b115be96d0f777e061b220cbcbd979893ccf \
    --hash=sha256:b5836566b7e6962078be84a27d64078aaa0b90c2f519697d9344fb459e6c0c3f \
    --hash=sha256:b605e272ab452cc33ffe98931639ebeff323455db238d70f55525186f24cd1a3 \
    --hash=sha256:bae8b77dae7942737a4bc57ea42cd504f4f9bc33cb53f068c3970fe02e6c1bac \
    --hash=sha256:c211f72aa8a84595832bb03549447a6eb2911b8ac57eddf1a9c96a94bf645af2 \
    --hash=sha256:c2934f7923ee6b5813c83060e7a4f77765b906f2e76214eb64575b31a3f62114 \
    --hash=sha256:c4d3fa2abab6df09599242615eb85b95a8abcb6aebaa956f962565eba1f6830f \
    --hash=sha256:c5b0832e79702063bf1f6e1d91da20557a24beb443269795f1a6fc627f50ffc5 \
    --hash=sha256:ca8c15f6e003f93e14868b2597756a7dc0cbc407c5b63f27bd22fd4d6efcd21e \
    --hash=sha256:d3fd1578e72e03afa42623d4ba2950d04cb014e430d0e270fe02bd6260eafc83 \
    --hash=sha256:dea14b9e129e7618b1f3adb4dfce31c7ef0d8d13e1ee8bf0e626f57a28e8b6d3 \
    --hash=sha256:e72ed3eb275d22774e0185e9aa668fd2a0e67ef17ecb96b03aab3ccb988156f4 \
    --hash=sha256:eb2d5523e038f8effc6a4b1a5b1ac492e27d52e1cf56b51679ade4de2ae6e440 \
    --hash=sha256:ef7a00caafc8ebf5a2a047c8de26efb2dda4b36a82545c4a7115c59d8cbcb3a8 \
    --hash=sha256:f06fa6ca16ebed9ba5d879d77c8983d11c906b84e0c23b9c89dd3ad6c33643a8 \
    --hash=sha256:f886fb902d23506e3c8ee999e2bf03da2de15530f28afa1c864330a8a2a6cfbf \
    --hash=sha256:fee001901a442bd76aef5054d9cb2c0a00861ad48bf8bacd213a95d51d452c4d
    # via niquests
